id_cp_interaction,interacting_pair,partner_a,partner_b,ensembl_a,ensembl_b,source,secreted,isIntegrin,rank,Cd200+ DS_Cd200+ DS,Cd200+ DS_S100a4+ DSC,S100a4+ DSC_Cd200+ DS,S100a4+ DSC_S100a4+ DSC,Cd200+ DS_Crabp1+ Fibros,Crabp1+ Fibros_Cd200+ DS,Cd200+ DS_Mitotic Placode,Mitotic Placode_Cd200+ DS,Crabp1+ Fibros_S100a4+ DSC,S100a4+ DSC_Crabp1+ Fibros,Cd200+ DS_Placode Formation,Cd200+ DS_Rspo3+ Condensate,Mitotic Placode_S100a4+ DSC,Placode Formation_Cd200+ DS,Rspo3+ Condensate_Cd200+ DS,S100a4+ DSC_Mitotic Placode,Crabp1+ Fibros_Crabp1+ Fibros,Placode Formation_S100a4+ DSC,Rspo3+ Condensate_S100a4+ DSC,S100a4+ DSC_Placode Formation,S100a4+ DSC_Rspo3+ Condensate,Crabp1+ Fibros_Mitotic Placode,Mitotic Placode_Crabp1+ Fibros,Mitotic Placode_Mitotic Placode,Crabp1+ Fibros_Placode Formation,Crabp1+ Fibros_Rspo3+ Condensate,Placode Formation_Crabp1+ Fibros,Rspo3+ Condensate_Crabp1+ Fibros,Mitotic Placode_Placode Formation,Mitotic Placode_Rspo3+ Condensate,Placode Formation_Mitotic Placode,Rspo3+ Condensate_Mitotic Placode,Placode Formation_Placode Formation,Placode Formation_Rspo3+ Condensate,Rspo3+ Condensate_Placode Formation,Rspo3+ Condensate_Rspo3+ Condensate
CPI-SS03B99978F,PTPRZ1_MDK,simple:P23471,simple:P21741,ENSG00000106278,ENSG00000110492,curated,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,0.862,,,1.141,,,,1.153,,
CPI-SS067695081,LRP1_MDK,simple:Q07954,simple:P21741,ENSG00000123384,ENSG00000110492,InnateDB-All,TRUE,FALSE,0.444,0.555,,0.85,0.724,1.119,0.581,,,,1.414,,1.41,,,,,1.145,,,,1.705,,0.843,,,1.436,0.844,0.962,,1.134,,,,1.136,,1.253
CPI-SS080C81D37,APP_CD74,simple:P05067,simple:P04233,ENSG00000142192,ENSG00000019582,curated,FALSE,FALSE,0.389,,,,0.917,,0.923,,,1.004,,,1.182,,,,0.902,0.807,,,0.89,1.319,0.988,,,0.976,1.406,,,,1.141,,,,1.121,,1.069
CPI-CS00BE13611,a2b1 complex_COL6A3,complex:a2b1 complex,simple:P12111,,ENSG00000163359,curated,TRUE,TRUE,0.222,,,,,,,,1.234,,,,,1.081,1.266,,,,1.112,,,,,1.273,,,,1.304,,,0.825,,,,0.856,,
CPI-CS03465F9E1,a2b1 complex_COL6A1,complex:a2b1 complex,simple:P12109,,ENSG00000142156,curated,TRUE,TRUE,0.222,,,,,,,,1.324,,,,,1.123,1.355,,,,1.155,,,,,1.425,,,,1.456,,,0.809,,,,0.84,,
CPI-CS02566ED5C,a2b1 complex_COL6A2,complex:a2b1 complex,simple:P12110,,ENSG00000142173,curated,TRUE,TRUE,0.222,,,,,,,,1.302,,,,,1.134,1.333,,,,1.165,,,,,1.335,,,,1.366,,,0.769,,,,0.801,,
CPI-CS08BFF8C2C,a2b1 complex_COL15A1,complex:a2b1 complex,simple:P39059,,ENSG00000204291,curated,TRUE,TRUE,0.167,,,,,,,,0.429,,,,,0.462,0.46,,,,0.493,,,,,,,,,,,,0.483,,,,0.514,,
CPI-CS0DD23C021,a2b1 complex_COL11A1,complex:a2b1 complex,simple:P12107,,ENSG00000060718,curated,TRUE,TRUE,0.111,,,,,,,,0.497,,,,,,0.528,,,,,,,,,,,,,,,,0.408,,,,0.439,,
CPI-CS0E781A324,a6b4 complex_IGF1,complex:a6b4 complex,simple:P05019,,ENSG00000017427,curated,TRUE,TRUE,0.194,,,,,,,,,,,,,0.558,0.417,,,,0.568,,,,,1.033,,,,1.044,,,0.411,,,,0.422,,
CPI-SS0E1FF5FD8,FGFR3_FGF7,simple:P22607,simple:P21781,ENSG00000068078,ENSG00000140285,InnateDB-All,TRUE,FALSE,0.167,,,,,,,,0.204,,,,,,0.176,,,,,,,,,0.176,,,,0.149,,,0.393,,,,0.365,,
CPI-SS0D01E21D9,F11R_BDNF,simple:Q9Y624,simple:P23560,ENSG00000158769,ENSG00000176697,IntAct,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,,0.247,,,,0.287,,,0.324,,,,0.364,,
