id_cp_interaction,interacting_pair,partner_a,partner_b,ensembl_a,ensembl_b,source,secreted,isIntegrin,rank,SW_D8_Epi_SW_D8_Epi,SW_D8_Epi_SW_D8_Fibro,SW_D8_Fibro_SW_D8_Epi,SW_D8_Fibro_SW_D8_Fibro
CPI-SS02C509183,LTB_LTBR,simple:Q06643,simple:P36941,ENSG00000227507,ENSG00000111321,curated,FALSE,FALSE,0.25,,,,0.137
CPI-CS01103AAE5,a2b1 complex_COL3A1,complex:a2b1 complex,simple:P02461,,ENSG00000168542,curated,TRUE,TRUE,0.25,,,,2.292
CPI-SS0241A1F57,NRP2_SEMA3C,simple:O60462,simple:Q99985,ENSG00000118257,ENSG00000075223,curated,TRUE,FALSE,0.25,,,,0.355
CPI-SS0F26BB901,WNT2_FZD3,simple:P09544,simple:Q9NPG1,ENSG00000105989,ENSG00000104290,curated,TRUE,FALSE,0.25,,,,0.087
CPI-CS05426BFFA,IL1 receptor_IL1B,complex:IL1 receptor,simple:P01584,,ENSG00000125538,curated,TRUE,FALSE,0.25,,,0.166,
CPI-CS034DE5D82,a2b1 complex_COL14A1,complex:a2b1 complex,simple:Q05707,,ENSG00000187955,curated,TRUE,TRUE,0.25,,,0.283,
CPI-CS09534636D,a2b1 complex_COL4A2,complex:a2b1 complex,simple:P08572,,ENSG00000134871,curated,TRUE,TRUE,0.25,,,,0.379
CPI-SS015162AFC,IL34_CSF1R,simple:Q6ZMJ4,simple:P07333,ENSG00000157368,ENSG00000182578,curated,TRUE,FALSE,0.25,,,,0.266
CPI-SS0AB1F04A0,CSF1_CSF1R,simple:P09603,simple:P07333,ENSG00000184371,ENSG00000182578,curated,TRUE,FALSE,0.25,,,,0.306
CPI-SS0C3906934,RSPO3_LGR5,simple:Q9BXY4,simple:O75473,ENSG00000146374,ENSG00000139292,guidetopharmacology.org,TRUE,FALSE,0.25,,,,0.173
CPI-CS0028629A4,a2b1 complex_COL4A1,complex:a2b1 complex,simple:P02462,,ENSG00000187498,curated,TRUE,TRUE,0.25,,,,0.409
CPI-SS0EC50C68D,PDGFC_FLT4,simple:Q9NRA1,simple:P35916,ENSG00000145431,ENSG00000037280,guidetopharmacology.org,TRUE,FALSE,0.25,,,,0.21
CPI-SS04AC18710,CD44_HGF,simple:P16070,simple:P14210,ENSG00000026508,ENSG00000019991,IntAct,TRUE,FALSE,0.25,,0.5,,
CPI-SS0BDA6DD92,CCL5_GPR75,simple:P13501,simple:O95800,ENSG00000271503,ENSG00000119737,guidetopharmacology.org,TRUE,FALSE,0.25,,0.219,,
CPI-CS00BE13611,a2b1 complex_COL6A3,complex:a2b1 complex,simple:P12111,,ENSG00000163359,curated,TRUE,TRUE,0.25,,,,1.416
CPI-SS05D7900BF,PTN_ALK,simple:P21246,simple:Q9UM73,ENSG00000105894,ENSG00000171094,curated,TRUE,FALSE,0.25,,,0.603,
CPI-SS060B82BBC,JAG1_NOTCH2,simple:P78504,simple:Q04721,ENSG00000101384,ENSG00000134250,curated,FALSE,FALSE,0.25,,,0.155,
