id_cp_interaction,interacting_pair,partner_a,partner_b,ensembl_a,ensembl_b,source,secreted,isIntegrin,rank,Placode_Placode,Placode_Primed Fibros,Primed Fibros_Placode,Mitotic Fibros_Placode,Placode_Mitotic Fibros,Competent Fibros_Placode,Epithelial Cells_Placode,Placode_Competent Fibros,Placode_Epithelial Cells,Primed Fibros_Primed Fibros,Mitotic Fibros_Primed Fibros,Primed Fibros_Mitotic Fibros,Mitotic Fibros_Mitotic Fibros,Competent Fibros_Primed Fibros,Epithelial Cells_Primed Fibros,Primed Fibros_Competent Fibros,Primed Fibros_Epithelial Cells,Competent Fibros_Mitotic Fibros,Epithelial Cells_Mitotic Fibros,Mitotic Fibros_Competent Fibros,Mitotic Fibros_Epithelial Cells,Competent Fibros_Competent Fibros,Competent Fibros_Epithelial Cells,Epithelial Cells_Competent Fibros,Epithelial Cells_Epithelial Cells
CPI-SS07E5C3060,TGFA_EGFR,simple:P01135,simple:P00533,ENSG00000163235,ENSG00000146648,curated,TRUE,FALSE,0.16,2.399,,,,,,2.36,,2.416,,,,,,,,,,,,,,,,2.376
CPI-SS052ADA696,JAG1_NOTCH1,simple:P78504,simple:P46531,ENSG00000101384,ENSG00000148400,curated,FALSE,FALSE,0.4,2.209,2.275,,,2.274,,2.158,2.279,2.222,,,,,,2.224,,,,2.223,,,,,2.227,2.171
CPI-SS015B87133,JAG1_CD46,simple:P78504,simple:P15529,ENSG00000101384,ENSG00000117335,curated,FALSE,FALSE,0.16,1.817,,,,1.806,,1.766,,,,,,,,,,,,1.755,,,,,,
CPI-SS0659DBE72,EFNA4_EPHA4,simple:P52798,simple:P54764,ENSG00000243364,ENSG00000116106,curated,TRUE,FALSE,0.4,1.308,,0.985,2.04,,1.109,0.983,,1.531,,,,,,,,1.208,,,,2.264,,1.333,,1.206
CPI-SS08E13FAF2,ACKR2_CCL11,simple:O00590,simple:P51671,ENSG00000144648,ENSG00000172156,curated,TRUE,FALSE,0.4,1.244,,1.277,1.309,,1.273,1.232,,1.159,,,,,,,,1.193,,,,1.225,,1.188,,1.147
CPI-SS03446CB39,EFNB1_EPHA4,simple:P98172,simple:P54764,ENSG00000090776,ENSG00000116106,curated,FALSE,FALSE,0.4,0.988,,0.972,1.009,,0.964,0.99,,1.212,,,,,,,,1.196,,,,1.232,,1.188,,1.214
CPI-SS0BC458CF7,EPHA4_EFNA2,simple:P54764,simple:O43921,ENSG00000116106,ENSG00000099617,curated,FALSE,FALSE,0.4,0.962,1.054,,,1.082,,1.185,1.053,0.954,,,,,,1.278,,,,1.305,,,,,1.277,1.177
CPI-SS087E0E3FB,EFNB2_EPHA4,simple:P52799,simple:P54764,ENSG00000125266,ENSG00000116106,curated,FALSE,FALSE,0.4,0.939,,0.933,0.939,,0.937,0.923,,1.163,,,,,,,,1.156,,,,1.162,,1.161,,1.147
CPI-SS0008137B6,EFNA4_EPHA5,simple:P52798,simple:P54756,ENSG00000243364,ENSG00000145242,curated,TRUE,FALSE,0.6,0.483,0.498,,1.215,0.529,0.285,,0.504,0.476,,1.23,,1.262,0.299,,,,0.331,,1.237,1.208,0.306,0.278,,
CPI-SS0F7FF099C,GAS6_MERTK,simple:Q14393,simple:Q12866,ENSG00000183087,ENSG00000153208,guidetopharmacology.org,TRUE,FALSE,0.64,0.449,0.433,0.443,0.505,0.44,,,0.443,0.458,0.428,0.489,0.435,0.496,,,0.438,0.453,,,0.499,0.514,,0.42,,
